Series ID,Year,Period,Label,Value
LNS11300002,1950,M09,1950 Sep,33.7
LNS11300002,1950,M10,1950 Oct,34.3
LNS11300002,1950,M11,1950 Nov,34.4
LNS11300002,1950,M12,1950 Dec,34.0
LNS11300002,1951,M01,1951 Jan,34.3
LNS11300002,1951,M02,1951 Feb,34.2
LNS11300002,1951,M03,1951 Mar,35.0
LNS11300002,1951,M04,1951 Apr,34.4
LNS11300002,1951,M05,1951 May,34.7
LNS11300002,1951,M06,1951 Jun,34.2
LNS11300002,1951,M07,1951 Jul,35.2
LNS11300002,1951,M08,1951 Aug,34.7
LNS11300002,1951,M09,1951 Sep,34.4
LNS11300002,1951,M10,1951 Oct,34.8
LNS11300002,1951,M11,1951 Nov,34.7
LNS11300002,1951,M12,1951 Dec,35.1
LNS11300002,1952,M01,1952 Jan,35.0
LNS11300002,1952,M02,1952 Feb,34.9
LNS11300002,1952,M03,1952 Mar,34.1
LNS11300002,1952,M04,1952 Apr,34.3
LNS11300002,1952,M05,1952 May,34.7
LNS11300002,1952,M06,1952 Jun,34.6
LNS11300002,1952,M07,1952 Jul,34.4
LNS11300002,1952,M08,1952 Aug,34.4
LNS11300002,1952,M09,1952 Sep,35.4
LNS11300002,1952,M10,1952 Oct,34.6
LNS11300002,1952,M11,1952 Nov,35.4
LNS11300002,1952,M12,1952 Dec,34.8
LNS11300002,1953,M01,1953 Jan,35.1
LNS11300002,1953,M02,1953 Feb,34.9
LNS11300002,1953,M03,1953 Mar,35.2
LNS11300002,1953,M04,1953 Apr,34.6
LNS11300002,1953,M05,1953 May,34.0
LNS11300002,1953,M06,1953 Jun,34.7
LNS11300002,1953,M07,1953 Jul,34.6
LNS11300002,1953,M08,1953 Aug,34.2
LNS11300002,1953,M09,1953 Sep,34.3
LNS11300002,1953,M10,1953 Oct,34.4
LNS11300002,1953,M11,1953 Nov,33.9
LNS11300002,1953,M12,1953 Dec,33.6
LNS11300002,1954,M01,1954 Jan,33.9
LNS11300002,1954,M02,1954 Feb,35.0
LNS11300002,1954,M03,1954 Mar,35.1
LNS11300002,1954,M04,1954 Apr,35.0
LNS11300002,1954,M05,1954 May,34.6
LNS11300002,1954,M06,1954 Jun,34.4
LNS11300002,1954,M07,1954 Jul,34.1
LNS11300002,1954,M08,1954 Aug,34.3
LNS11300002,1954,M09,1954 Sep,34.9
LNS11300002,1954,M10,1954 Oct,34.8
LNS11300002,1954,M11,1954 Nov,34.6
LNS11300002,1954,M12,1954 Dec,34.1
LNS11300002,1955,M01,1955 Jan,34.7
LNS11300002,1955,M02,1955 Feb,34.5
LNS11300002,1955,M03,1955 Mar,34.5
LNS11300002,1955,M04,1955 Apr,35.3
LNS11300002,1955,M05,1955 May,35.0
LNS11300002,1955,M06,1955 Jun,35.2
LNS11300002,1955,M07,1955 Jul,35.8
LNS11300002,1955,M08,1955 Aug,36.4
LNS11300002,1955,M09,1955 Sep,36.2
LNS11300002,1955,M10,1955 Oct,36.4
LNS11300002,1955,M11,1955 Nov,36.5
LNS11300002,1955,M12,1955 Dec,37.0
LNS11300002,1956,M01,1956 Jan,36.7
LNS11300002,1956,M02,1956 Feb,36.3
LNS11300002,1956,M03,1956 Mar,36.4
LNS11300002,1956,M04,1956 Apr,36.6
LNS11300002,1956,M05,1956 May,37.1
LNS11300002,1956,M06,1956 Jun,37.0
LNS11300002,1956,M07,1956 Jul,37.2
LNS11300002,1956,M08,1956 Aug,37.0
LNS11300002,1956,M09,1956 Sep,37.1
LNS11300002,1956,M10,1956 Oct,36.9
LNS11300002,1956,M11,1956 Nov,36.9
LNS11300002,1956,M12,1956 Dec,36.9
LNS11300002,1957,M01,1957 Jan,36.6
LNS11300002,1957,M02,1957 Feb,37.1
LNS11300002,1957,M03,1957 Mar,36.9
LNS11300002,1957,M04,1957 Apr,36.5
LNS11300002,1957,M05,1957 May,36.6
LNS11300002,1957,M06,1957 Jun,36.8
LNS11300002,1957,M07,1957 Jul,37.2
LNS11300002,1957,M08,1957 Aug,36.6
LNS11300002,1957,M09,1957 Sep,36.9
LNS11300002,1957,M10,1957 Oct,37.0
LNS11300002,1957,M11,1957 Nov,36.9
LNS11300002,1957,M12,1957 Dec,37.1
LNS11300002,1958,M01,1958 Jan,36.8
LNS11300002,1958,M02,1958 Feb,37.0
LNS11300002,1958,M03,1958 Mar,37.0
LNS11300002,1958,M04,1958 Apr,37.3
LNS11300002,1958,M05,1958 May,37.4
LNS11300002,1958,M06,1958 Jun,37.1
LNS11300002,1958,M07,1958 Jul,37.0
LNS11300002,1958,M08,1958 Aug,37.3
LNS11300002,1958,M09,1958 Sep,37.0
LNS11300002,1958,M10,1958 Oct,37.0
LNS11300002,1958,M11,1958 Nov,36.8
LNS11300002,1958,M12,1958 Dec,36.9
LNS11300002,1959,M01,1959 Jan,37.1
LNS11300002,1959,M02,1959 Feb,36.8
LNS11300002,1959,M03,1959 Mar,37.1
LNS11300002,1959,M04,1959 Apr,37.3
LNS11300002,1959,M05,1959 May,37.1
LNS11300002,1959,M06,1959 Jun,37.3
LNS11300002,1959,M07,1959 Jul,37.1
LNS11300002,1959,M08,1959 Aug,37.1
LNS11300002,1959,M09,1959 Sep,37.0
LNS11300002,1959,M10,1959 Oct,37.4
LNS11300002,1959,M11,1959 Nov,37.0
LNS11300002,1959,M12,1959 Dec,37.3
LNS11300002,1960,M01,1960 Jan,37.0
LNS11300002,1960,M02,1960 Feb,37.1
LNS11300002,1960,M03,1960 Mar,36.6
LNS11300002,1960,M04,1960 Apr,37.8
LNS11300002,1960,M05,1960 May,37.9
LNS11300002,1960,M06,1960 Jun,38.4
LNS11300002,1960,M07,1960 Jul,38.1
LNS11300002,1960,M08,1960 Aug,37.9
LNS11300002,1960,M09,1960 Sep,38.2
LNS11300002,1960,M10,1960 Oct,37.7
LNS11300002,1960,M11,1960 Nov,38.2
LNS11300002,1960,M12,1960 Dec,38.2
LNS11300002,1961,M01,1961 Jan,38.2
LNS11300002,1961,M02,1961 Feb,38.5
LNS11300002,1961,M03,1961 Mar,38.7
LNS11300002,1961,M04,1961 Apr,38.1
LNS11300002,1961,M05,1961 May,38.1
LNS11300002,1961,M06,1961 Jun,38.6
LNS11300002,1961,M07,1961 Jul,38.1
LNS11300002,1961,M08,1961 Aug,38.0
LNS11300002,1961,M09,1961 Sep,37.7
LNS11300002,1961,M10,1961 Oct,38.0
LNS11300002,1961,M11,1961 Nov,37.8
LNS11300002,1961,M12,1961 Dec,37.5
LNS11300002,1962,M01,1962 Jan,37.9
LNS11300002,1962,M02,1962 Feb,38.0
LNS11300002,1962,M03,1962 Mar,37.8
LNS11300002,1962,M04,1962 Apr,37.8
LNS11300002,1962,M05,1962 May,37.8
LNS11300002,1962,M06,1962 Jun,37.8
LNS11300002,1962,M07,1962 Jul,37.7
LNS11300002,1962,M08,1962 Aug,38.3
LNS11300002,1962,M09,1962 Sep,38.3
LNS11300002,1962,M10,1962 Oct,37.9
LNS11300002,1962,M11,1962 Nov,37.8
LNS11300002,1962,M12,1962 Dec,37.8
LNS11300002,1963,M01,1963 Jan,38.0
LNS11300002,1963,M02,1963 Feb,38.2
LNS11300002,1963,M03,1963 Mar,38.2
LNS11300002,1963,M04,1963 Apr,38.4
LNS11300002,1963,M05,1963 May,38.5
LNS11300002,1963,M06,1963 Jun,38.1
LNS11300002,1963,M07,1963 Jul,38.3
LNS11300002,1963,M08,1963 Aug,38.0
LNS11300002,1963,M09,1963 Sep,38.4
LNS11300002,1963,M10,1963 Oct,38.6
LNS11300002,1963,M11,1963 Nov,38.5
LNS11300002,1963,M12,1963 Dec,38.3
LNS11300002,1964,M01,1964 Jan,38.4
LNS11300002,1964,M02,1964 Feb,38.8
LNS11300002,1964,M03,1964 Mar,38.7
LNS11300002,1964,M04,1964 Apr,39.2
LNS11300002,1964,M05,1964 May,39.1
LNS11300002,1964,M06,1964 Jun,38.8
LNS11300002,1964,M07,1964 Jul,38.5
LNS11300002,1964,M08,1964 Aug,38.6
LNS11300002,1964,M09,1964 Sep,38.5
LNS11300002,1964,M10,1964 Oct,38.6
LNS11300002,1964,M11,1964 Nov,38.5
LNS11300002,1964,M12,1964 Dec,38.8
LNS11300002,1965,M01,1965 Jan,38.7
LNS11300002,1965,M02,1965 Feb,38.8
LNS11300002,1965,M03,1965 Mar,39.0
LNS11300002,1965,M04,1965 Apr,39.0
LNS11300002,1965,M05,1965 May,39.0
LNS11300002,1965,M06,1965 Jun,39.4
LNS11300002,1965,M07,1965 Jul,39.5
LNS11300002,1965,M08,1965 Aug,39.3
LNS11300002,1965,M09,1965 Sep,39.3
LNS11300002,1965,M10,1965 Oct,39.5
LNS11300002,1965,M11,1965 Nov,39.6
LNS11300002,1965,M12,1965 Dec,39.8
LNS11300002,1966,M01,1966 Jan,39.8
LNS11300002,1966,M02,1966 Feb,39.6
LNS11300002,1966,M03,1966 Mar,39.6
LNS11300002,1966,M04,1966 Apr,39.8
LNS11300002,1966,M05,1966 May,40.0
LNS11300002,1966,M06,1966 Jun,40.1
LNS11300002,1966,M07,1966 Jul,40.2
LNS11300002,1966,M08,1966 Aug,40.5
LNS11300002,1966,M09,1966 Sep,40.7
LNS11300002,1966,M10,1966 Oct,40.7
LNS11300002,1966,M11,1966 Nov,41.1
LNS11300002,1966,M12,1966 Dec,41.0
LNS11300002,1967,M01,1967 Jan,40.8
LNS11300002,1967,M02,1967 Feb,40.7
LNS11300002,1967,M03,1967 Mar,40.4
LNS11300002,1967,M04,1967 Apr,40.9
LNS11300002,1967,M05,1967 May,40.7
LNS11300002,1967,M06,1967 Jun,41.0
LNS11300002,1967,M07,1967 Jul,41.1
LNS11300002,1967,M08,1967 Aug,41.2
LNS11300002,1967,M09,1967 Sep,41.4
LNS11300002,1967,M10,1967 Oct,41.7
LNS11300002,1967,M11,1967 Nov,41.6
LNS11300002,1967,M12,1967 Dec,41.9
LNS11300002,1968,M01,1968 Jan,41.0
LNS11300002,1968,M02,1968 Feb,41.4
LNS11300002,1968,M03,1968 Mar,41.5
LNS11300002,1968,M04,1968 Apr,41.4
LNS11300002,1968,M05,1968 May,42.0
LNS11300002,1968,M06,1968 Jun,42.0
LNS11300002,1968,M07,1968 Jul,41.8
LNS11300002,1968,M08,1968 Aug,41.4
LNS11300002,1968,M09,1968 Sep,41.6
LNS11300002,1968,M10,1968 Oct,41.6
LNS11300002,1968,M11,1968 Nov,41.8
LNS11300002,1968,M12,1968 Dec,41.8
LNS11300002,1969,M01,1969 Jan,41.9
LNS11300002,1969,M02,1969 Feb,42.3
LNS11300002,1969,M03,1969 Mar,42.3
LNS11300002,1969,M04,1969 Apr,42.5
LNS11300002,1969,M05,1969 May,42.4
LNS11300002,1969,M06,1969 Jun,42.9
LNS11300002,1969,M07,1969 Jul,42.9
LNS11300002,1969,M08,1969 Aug,43.0
LNS11300002,1969,M09,1969 Sep,42.9
LNS11300002,1969,M10,1969 Oct,43.2
LNS11300002,1969,M11,1969 Nov,43.0
LNS11300002,1969,M12,1969 Dec,43.1
LNS11300002,1970,M01,1970 Jan,43.3
LNS11300002,1970,M02,1970 Feb,43.2
LNS11300002,1970,M03,1970 Mar,43.4
LNS11300002,1970,M04,1970 Apr,43.6
LNS11300002,1970,M05,1970 May,43.1
LNS11300002,1970,M06,1970 Jun,43.1
LNS11300002,1970,M07,1970 Jul,43.5
LNS11300002,1970,M08,1970 Aug,43.4
LNS11300002,1970,M09,1970 Sep,43.2
LNS11300002,1970,M10,1970 Oct,43.5
LNS11300002,1970,M11,1970 Nov,43.5
LNS11300002,1970,M12,1970 Dec,43.4
LNS11300002,1971,M01,1971 Jan,43.6
LNS11300002,1971,M02,1971 Feb,43.3
LNS11300002,1971,M03,1971 Mar,43.3
LNS11300002,1971,M04,1971 Apr,43.2
LNS11300002,1971,M05,1971 May,43.2
LNS11300002,1971,M06,1971 Jun,42.8
LNS11300002,1971,M07,1971 Jul,43.1
LNS11300002,1971,M08,1971 Aug,43.3
LNS11300002,1971,M09,1971 Sep,43.4
LNS11300002,1971,M10,1971 Oct,43.5
LNS11300002,1971,M11,1971 Nov,43.8
LNS11300002,1971,M12,1971 Dec,43.8
LNS11300002,1972,M01,1972 Jan,43.8
LNS11300002,1972,M02,1972 Feb,43.6
LNS11300002,1972,M03,1972 Mar,43.9
LNS11300002,1972,M04,1972 Apr,43.9
LNS11300002,1972,M05,1972 May,43.9
LNS11300002,1972,M06,1972 Jun,43.9
LNS11300002,1972,M07,1972 Jul,43.9
LNS11300002,1972,M08,1972 Aug,44.0
LNS11300002,1972,M09,1972 Sep,43.9
LNS11300002,1972,M10,1972 Oct,43.9
LNS11300002,1972,M11,1972 Nov,43.9
LNS11300002,1972,M12,1972 Dec,44.0
LNS11300002,1973,M01,1973 Jan,43.7
LNS11300002,1973,M02,1973 Feb,44.3
LNS11300002,1973,M03,1973 Mar,44.4
LNS11300002,1973,M04,1973 Apr,44.6
LNS11300002,1973,M05,1973 May,44.6
LNS11300002,1973,M06,1973 Jun,45.0
LNS11300002,1973,M07,1973 Jul,44.8
LNS11300002,1973,M08,1973 Aug,44.8
LNS11300002,1973,M09,1973 Sep,45.0
LNS11300002,1973,M10,1973 Oct,45.0
LNS11300002,1973,M11,1973 Nov,45.3
LNS11300002,1973,M12,1973 Dec,45.3
LNS11300002,1974,M01,1974 Jan,45.1
LNS11300002,1974,M02,1974 Feb,45.4
LNS11300002,1974,M03,1974 Mar,45.5
LNS11300002,1974,M04,1974 Apr,45.4
LNS11300002,1974,M05,1974 May,45.5
LNS11300002,1974,M06,1974 Jun,45.7
LNS11300002,1974,M07,1974 Jul,46.1
LNS11300002,1974,M08,1974 Aug,45.7
LNS11300002,1974,M09,1974 Sep,46.0
LNS11300002,1974,M10,1974 Oct,45.8
LNS11300002,1974,M11,1974 Nov,45.9
LNS11300002,1974,M12,1974 Dec,45.9
LNS11300002,1975,M01,1975 Jan,46.3
LNS11300002,1975,M02,1975 Feb,45.9
LNS11300002,1975,M03,1975 Mar,46.2
LNS11300002,1975,M04,1975 Apr,46.3
LNS11300002,1975,M05,1975 May,46.4
LNS11300002,1975,M06,1975 Jun,46.3
LNS11300002,1975,M07,1975 Jul,46.4
LNS11300002,1975,M08,1975 Aug,46.5
LNS11300002,1975,M09,1975 Sep,46.4
LNS11300002,1975,M10,1975 Oct,46.5
LNS11300002,1975,M11,1975 Nov,46.4
LNS11300002,1975,M12,1975 Dec,46.6
LNS11300002,1976,M01,1976 Jan,46.9
LNS11300002,1976,M02,1976 Feb,46.9
LNS11300002,1976,M03,1976 Mar,47.0
LNS11300002,1976,M04,1976 Apr,47.1
LNS11300002,1976,M05,1976 May,47.2
LNS11300002,1976,M06,1976 Jun,47.3
LNS11300002,1976,M07,1976 Jul,47.6
LNS11300002,1976,M08,1976 Aug,47.6
LNS11300002,1976,M09,1976 Sep,47.3
LNS11300002,1976,M10,1976 Oct,47.3
LNS11300002,1976,M11,1976 Nov,47.7
LNS11300002,1976,M12,1976 Dec,47.7
LNS11300002,1977,M01,1977 Jan,47.6
LNS11300002,1977,M02,1977 Feb,47.9
LNS11300002,1977,M03,1977 Mar,48.2
LNS11300002,1977,M04,1977 Apr,48.3
LNS11300002,1977,M05,1977 May,48.4
LNS11300002,1977,M06,1977 Jun,48.5
LNS11300002,1977,M07,1977 Jul,48.3
LNS11300002,1977,M08,1977 Aug,48.6
LNS11300002,1977,M09,1977 Sep,48.8
LNS11300002,1977,M10,1977 Oct,48.6
LNS11300002,1977,M11,1977 Nov,49.1
LNS11300002,1977,M12,1977 Dec,48.9
LNS11300002,1978,M01,1978 Jan,49.2
LNS11300002,1978,M02,1978 Feb,49.2
LNS11300002,1978,M03,1978 Mar,49.4
LNS11300002,1978,M04,1978 Apr,49.7
LNS11300002,1978,M05,1978 May,49.9
LNS11300002,1978,M06,1978 Jun,50.1
LNS11300002,1978,M07,1978 Jul,50.1
LNS11300002,1978,M08,1978 Aug,50.0
LNS11300002,1978,M09,1978 Sep,50.4
LNS11300002,1978,M10,1978 Oct,50.4
LNS11300002,1978,M11,1978 Nov,50.5
LNS11300002,1978,M12,1978 Dec,50.6
LNS11300002,1979,M01,1979 Jan,50.5
LNS11300002,1979,M02,1979 Feb,50.8
LNS11300002,1979,M03,1979 Mar,51.0
LNS11300002,1979,M04,1979 Apr,50.6
LNS11300002,1979,M05,1979 May,50.6
LNS11300002,1979,M06,1979 Jun,50.7
LNS11300002,1979,M07,1979 Jul,50.9
LNS11300002,1979,M08,1979 Aug,51.0
LNS11300002,1979,M09,1979 Sep,51.1
LNS11300002,1979,M10,1979 Oct,51.3
LNS11300002,1979,M11,1979 Nov,51.3
LNS11300002,1979,M12,1979 Dec,51.5
LNS11300002,1980,M01,1980 Jan,51.6
LNS11300002,1980,M02,1980 Feb,51.5
LNS11300002,1980,M03,1980 Mar,51.3
LNS11300002,1980,M04,1980 Apr,51.4
LNS11300002,1980,M05,1980 May,51.5
LNS11300002,1980,M06,1980 Jun,51.3
LNS11300002,1980,M07,1980 Jul,51.5
LNS11300002,1980,M08,1980 Aug,51.5
LNS11300002,1980,M09,1980 Sep,51.4
LNS11300002,1980,M10,1980 Oct,51.6
LNS11300002,1980,M11,1980 Nov,51.6
LNS11300002,1980,M12,1980 Dec,51.5
LNS11300002,1981,M01,1981 Jan,51.9
LNS11300002,1981,M02,1981 Feb,52.0
LNS11300002,1981,M03,1981 Mar,52.1
LNS11300002,1981,M04,1981 Apr,52.3
LNS11300002,1981,M05,1981 May,52.4
LNS11300002,1981,M06,1981 Jun,52.1
LNS11300002,1981,M07,1981 Jul,52.1
LNS11300002,1981,M08,1981 Aug,52.1
LNS11300002,1981,M09,1981 Sep,51.7
LNS11300002,1981,M10,1981 Oct,52.3
LNS11300002,1981,M11,1981 Nov,52.4
LNS11300002,1981,M12,1981 Dec,52.0
LNS11300002,1982,M01,1982 Jan,52.1
LNS11300002,1982,M02,1982 Feb,52.3
LNS11300002,1982,M03,1982 Mar,52.4
LNS11300002,1982,M04,1982 Apr,52.4
LNS11300002,1982,M05,1982 May,52.7
LNS11300002,1982,M06,1982 Jun,52.7
LNS11300002,1982,M07,1982 Jul,52.8
LNS11300002,1982,M08,1982 Aug,52.8
LNS11300002,1982,M09,1982 Sep,52.8
LNS11300002,1982,M10,1982 Oct,52.7
LNS11300002,1982,M11,1982 Nov,52.9
LNS11300002,1982,M12,1982 Dec,53.0
LNS11300002,1983,M01,1983 Jan,52.9
LNS11300002,1983,M02,1983 Feb,52.7
LNS11300002,1983,M03,1983 Mar,52.6
LNS11300002,1983,M04,1983 Apr,52.6
LNS11300002,1983,M05,1983 May,52.5
LNS11300002,1983,M06,1983 Jun,53.0
LNS11300002,1983,M07,1983 Jul,52.8
LNS11300002,1983,M08,1983 Aug,53.2
LNS11300002,1983,M09,1983 Sep,53.3
LNS11300002,1983,M10,1983 Oct,53.0
LNS11300002,1983,M11,1983 Nov,53.1
LNS11300002,1983,M12,1983 Dec,53.2
LNS11300002,1984,M01,1984 Jan,52.9
LNS11300002,1984,M02,1984 Feb,53.2
LNS11300002,1984,M03,1984 Mar,53.2
LNS11300002,1984,M04,1984 Apr,53.5
LNS11300002,1984,M05,1984 May,53.9
LNS11300002,1984,M06,1984 Jun,53.7
LNS11300002,1984,M07,1984 Jul,53.9
LNS11300002,1984,M08,1984 Aug,53.7
LNS11300002,1984,M09,1984 Sep,53.5
LNS11300002,1984,M10,1984 Oct,53.7
LNS11300002,1984,M11,1984 Nov,53.7
LNS11300002,1984,M12,1984 Dec,53.9
LNS11300002,1985,M01,1985 Jan,54.2
LNS11300002,1985,M02,1985 Feb,54.4
LNS11300002,1985,M03,1985 Mar,54.6
LNS11300002,1985,M04,1985 Apr,54.5
LNS11300002,1985,M05,1985 May,54.4
LNS11300002,1985,M06,1985 Jun,54.1
LNS11300002,1985,M07,1985 Jul,54.3
LNS11300002,1985,M08,1985 Aug,54.2
LNS11300002,1985,M09,1985 Sep,54.6
LNS11300002,1985,M10,1985 Oct,54.6
LNS11300002,1985,M11,1985 Nov,54.7
LNS11300002,1985,M12,1985 Dec,54.9
LNS11300002,1986,M01,1986 Jan,54.7
LNS11300002,1986,M02,1986 Feb,54.8
LNS11300002,1986,M03,1986 Mar,55.1
LNS11300002,1986,M04,1986 Apr,55.1
LNS11300002,1986,M05,1986 May,55.2
LNS11300002,1986,M06,1986 Jun,55.5
LNS11300002,1986,M07,1986 Jul,55.5
LNS11300002,1986,M08,1986 Aug,55.6
LNS11300002,1986,M09,1986 Sep,55.5
LNS11300002,1986,M10,1986 Oct,55.7
LNS11300002,1986,M11,1986 Nov,55.5
LNS11300002,1986,M12,1986 Dec,55.4
LNS11300002,1987,M01,1987 Jan,55.4
LNS11300002,1987,M02,1987 Feb,55.6
LNS11300002,1987,M03,1987 Mar,55.8
LNS11300002,1987,M04,1987 Apr,55.8
LNS11300002,1987,M05,1987 May,56.1
LNS11300002,1987,M06,1987 Jun,55.9
LNS11300002,1987,M07,1987 Jul,56.1
LNS11300002,1987,M08,1987 Aug,56.2
LNS11300002,1987,M09,1987 Sep,56.0
LNS11300002,1987,M10,1987 Oct,56.3
LNS11300002,1987,M11,1987 Nov,56.3
LNS11300002,1987,M12,1987 Dec,56.4
LNS11300002,1988,M01,1988 Jan,56.4
LNS11300002,1988,M02,1988 Feb,56.5
LNS11300002,1988,M03,1988 Mar,56.4
LNS11300002,1988,M04,1988 Apr,56.4
LNS11300002,1988,M05,1988 May,56.1
LNS11300002,1988,M06,1988 Jun,56.4
LNS11300002,1988,M07,1988 Jul,56.5
LNS11300002,1988,M08,1988 Aug,56.6
LNS11300002,1988,M09,1988 Sep,56.6
LNS11300002,1988,M10,1988 Oct,56.8
LNS11300002,1988,M11,1988 Nov,57.2
LNS11300002,1988,M12,1988 Dec,57.2
LNS11300002,1989,M01,1989 Jan,57.5
LNS11300002,1989,M02,1989 Feb,57.1
LNS11300002,1989,M03,1989 Mar,57.2
LNS11300002,1989,M04,1989 Apr,57.3
LNS11300002,1989,M05,1989 May,57.3
LNS11300002,1989,M06,1989 Jun,57.3
LNS11300002,1989,M07,1989 Jul,57.4
LNS11300002,1989,M08,1989 Aug,57.5
LNS11300002,1989,M09,1989 Sep,57.5
LNS11300002,1989,M10,1989 Oct,57.4
LNS11300002,1989,M11,1989 Nov,57.8
LNS11300002,1989,M12,1989 Dec,57.5
LNS11300002,1990,M01,1990 Jan,57.7
LNS11300002,1990,M02,1990 Feb,57.6
LNS11300002,1990,M03,1990 Mar,57.6
LNS11300002,1990,M04,1990 Apr,57.5
LNS11300002,1990,M05,1990 May,57.7
LNS11300002,1990,M06,1990 Jun,57.4
LNS11300002,1990,M07,1990 Jul,57.5
LNS11300002,1990,M08,1990 Aug,57.6
LNS11300002,1990,M09,1990 Sep,57.6
LNS11300002,1990,M10,1990 Oct,57.4
LNS11300002,1990,M11,1990 Nov,57.4
LNS11300002,1990,M12,1990 Dec,57.3
LNS11300002,1991,M01,1991 Jan,57.3
LNS11300002,1991,M02,1991 Feb,57.4
LNS11300002,1991,M03,1991 Mar,57.3
LNS11300002,1991,M04,1991 Apr,57.6
LNS11300002,1991,M05,1991 May,57.4
LNS11300002,1991,M06,1991 Jun,57.4
LNS11300002,1991,M07,1991 Jul,57.2
LNS11300002,1991,M08,1991 Aug,57.2
LNS11300002,1991,M09,1991 Sep,57.4
LNS11300002,1991,M10,1991 Oct,57.5
LNS11300002,1991,M11,1991 Nov,57.5
LNS11300002,1991,M12,1991 Dec,57.5
LNS11300002,1992,M01,1992 Jan,57.7
LNS11300002,1992,M02,1992 Feb,57.7
LNS11300002,1992,M03,1992 Mar,57.8
LNS11300002,1992,M04,1992 Apr,57.9
LNS11300002,1992,M05,1992 May,57.8
LNS11300002,1992,M06,1992 Jun,57.9
LNS11300002,1992,M07,1992 Jul,58.1
LNS11300002,1992,M08,1992 Aug,58.0
LNS11300002,1992,M09,1992 Sep,57.8
LNS11300002,1992,M10,1992 Oct,57.6
LNS11300002,1992,M11,1992 Nov,57.8
LNS11300002,1992,M12,1992 Dec,57.9
LNS11300002,1993,M01,1993 Jan,57.7
LNS11300002,1993,M02,1993 Feb,57.7
LNS11300002,1993,M03,1993 Mar,57.6
LNS11300002,1993,M04,1993 Apr,57.7
LNS11300002,1993,M05,1993 May,58.0
LNS11300002,1993,M06,1993 Jun,58.0
LNS11300002,1993,M07,1993 Jul,57.9
LNS11300002,1993,M08,1993 Aug,58.0
LNS11300002,1993,M09,1993 Sep,57.9
LNS11300002,1993,M10,1993 Oct,58.1
LNS11300002,1993,M11,1993 Nov,58.2
LNS11300002,1993,M12,1993 Dec,58.4
LNS11300002,1994,M01,1994 Jan,58.7
LNS11300002,1994,M02,1994 Feb,58.8
LNS11300002,1994,M03,1994 Mar,58.7
LNS11300002,1994,M04,1994 Apr,58.8
LNS11300002,1994,M05,1994 May,58.9
LNS11300002,1994,M06,1994 Jun,58.7
LNS11300002,1994,M07,1994 Jul,58.6
LNS11300002,1994,M08,1994 Aug,58.9
LNS11300002,1994,M09,1994 Sep,58.9
LNS11300002,1994,M10,1994 Oct,58.9
LNS11300002,1994,M11,1994 Nov,58.9
LNS11300002,1994,M12,1994 Dec,58.7
LNS11300002,1995,M01,1995 Jan,58.8
LNS11300002,1995,M02,1995 Feb,58.8
LNS11300002,1995,M03,1995 Mar,58.8
LNS11300002,1995,M04,1995 Apr,59.2
LNS11300002,1995,M05,1995 May,58.8
LNS11300002,1995,M06,1995 Jun,58.7
LNS11300002,1995,M07,1995 Jul,59.1
LNS11300002,1995,M08,1995 Aug,59.0
LNS11300002,1995,M09,1995 Sep,59.0
LNS11300002,1995,M10,1995 Oct,59.2
LNS11300002,1995,M11,1995 Nov,59.1
LNS11300002,1995,M12,1995 Dec,58.9
LNS11300002,1996,M01,1996 Jan,58.9
LNS11300002,1996,M02,1996 Feb,58.9
LNS11300002,1996,M03,1996 Mar,59.0
LNS11300002,1996,M04,1996 Apr,59.1
LNS11300002,1996,M05,1996 May,59.1
LNS11300002,1996,M06,1996 Jun,59.0
LNS11300002,1996,M07,1996 Jul,59.3
LNS11300002,1996,M08,1996 Aug,59.3
LNS11300002,1996,M09,1996 Sep,59.5
LNS11300002,1996,M10,1996 Oct,59.6
LNS11300002,1996,M11,1996 Nov,59.8
LNS11300002,1996,M12,1996 Dec,59.8
LNS11300002,1997,M01,1997 Jan,59.6
LNS11300002,1997,M02,1997 Feb,59.5
LNS11300002,1997,M03,1997 Mar,59.8
LNS11300002,1997,M04,1997 Apr,59.7
LNS11300002,1997,M05,1997 May,59.8
LNS11300002,1997,M06,1997 Jun,59.7
LNS11300002,1997,M07,1997 Jul,60.0
LNS11300002,1997,M08,1997 Aug,59.9
LNS11300002,1997,M09,1997 Sep,60.0
LNS11300002,1997,M10,1997 Oct,59.8
LNS11300002,1997,M11,1997 Nov,59.8
LNS11300002,1997,M12,1997 Dec,60.1
LNS11300002,1998,M01,1998 Jan,59.9
LNS11300002,1998,M02,1998 Feb,59.9
LNS11300002,1998,M03,1998 Mar,59.9
LNS11300002,1998,M04,1998 Apr,59.7
LNS11300002,1998,M05,1998 May,59.7
LNS11300002,1998,M06,1998 Jun,59.7
LNS11300002,1998,M07,1998 Jul,59.7
LNS11300002,1998,M08,1998 Aug,59.8
LNS11300002,1998,M09,1998 Sep,60.0
LNS11300002,1998,M10,1998 Oct,60.0
LNS11300002,1998,M11,1998 Nov,59.9
LNS11300002,1998,M12,1998 Dec,60.0
LNS11300002,1999,M01,1999 Jan,60.1
LNS11300002,1999,M02,1999 Feb,60.0
LNS11300002,1999,M03,1999 Mar,59.9
LNS11300002,1999,M04,1999 Apr,60.1
LNS11300002,1999,M05,1999 May,59.9
LNS11300002,1999,M06,1999 Jun,60.1
